Name,Count,C.Avg,Incl,I.Min,I.Max,I.Avg,I.Med,Excl,E.Min,E.Max,E.Avg,E.Med
Frame,3234,3234.000000,59.596883,0.007093,0.025543,0.018428,0.018461,0.532121,0.000004,0.002701,0.000165,0.000058
SceneRender,3234,3234.000000,58.116270,0.007065,0.024771,0.017970,0.017975,11.063379,0.000002,0.011439,0.003421,0.002486
RenderGraphExecute,6466,6466.000000,47.855407,0.000003,0.024175,0.007401,0.006962,2.130707,0.000002,0.003842,0.000330,0.000041
Scene,3234,3234.000000,44.598567,0.005457,0.023006,0.013791,0.013611,1.777425,0.000028,0.004185,0.000550,0.000322
FEngineLoop::Tick,1617,1617.000000,29.998768,0.009903,0.026652,0.018552,0.018531,0.013507,0.000001,0.000205,0.000008,0.000007
Frame,1617,1617.000000,29.966218,0.009902,0.026628,0.018532,0.018518,0.005489,0.000000,0.000199,0.000003,0.000002
FrameTime,3233,3233.000000,29.937352,0.000076,0.026328,0.009260,0.009887,0.090362,0.000000,0.000507,0.000028,0.000011
Frame Sync Time,1617,1617.000000,17.558616,0.000017,0.019532,0.010859,0.010858,0.015983,0.000003,0.000058,0.000010,0.000009
GameThreadWaitForTask,1616,1616.000000,17.530138,0.002328,0.019515,0.010848,0.010835,0.002062,0.000000,0.000016,0.000001,0.000001
Game thread idle time,1616,1616.000000,17.528075,0.002327,0.019514,0.010847,0.010834,17.528075,0.002327,0.019514,0.010847,0.010834
Tick_Engine,1616,1616.000000,8.893529,0.003081,0.014136,0.005503,0.005203,0.001877,0.000001,0.000031,0.000001,0.000001
GameEngine Tick,1616,1616.000000,8.891651,0.003080,0.014134,0.005502,0.005202,0.084553,0.000038,0.000351,0.000052,0.000050
DiffuseIndirectAndAO,3234,3234.000000,8.341173,0.000038,0.008678,0.002579,0.001915,0.087020,0.000001,0.001698,0.000027,0.000001
PostProcessing,3232,3232.000000,7.505154,0.000238,0.005441,0.002322,0.002182,0.660991,0.000003,0.002484,0.000205,0.000128
LumenScreenProbeGather,3234,3234.000000,7.211234,0.000036,0.007053,0.002230,0.001915,4.625389,0.000001,0.006632,0.001430,0.000571
UWorld_Tick,1616,1616.000000,6.818392,0.002406,0.012889,0.004219,0.003994,0.034845,0.000014,0.000534,0.000022,0.000019
World Tick Time,1616,1616.000000,6.765619,0.002379,0.012860,0.004187,0.003967,0.043571,0.000018,0.000185,0.000027,0.000027
Tick Time,6464,6464.000000,5.795292,0.000003,0.007796,0.000897,0.000830,0.014553,0.000000,0.000049,0.000002,0.000001
ReleaseTickGroup Block,9696,9696.000000,5.582979,0.000028,0.004424,0.000576,0.000295,0.001441,0.000000,0.000018,0.000000,0.000000
TickCompletionEvents,11312,11312.000000,5.581538,0.000001,0.004424,0.000493,0.000224,0.012325,0.000000,0.000034,0.000001,0.000001
ProcessUntilTasksComplete,11312,11312.000000,5.556128,0.000000,0.004418,0.000491,0.000223,0.098731,0.000000,0.000486,0.000009,0.000005
TemporalSuperResolution(sg.AntiAliasingQuality=%d%s) %dx%d -> %dx%d,3232,3232.000000,5.379274,0.000233,0.003716,0.001664,0.001535,5.379274,0.000233,0.003716,0.001664,0.001535
ExecuteTask,112984,112984.000000,5.317877,0.000000,0.002569,0.000047,0.000000,0.042873,0.000000,0.000095,0.000000,0.000000
FTickFunctionTask,99779,99779.000000,4.439500,0.000000,0.002566,0.000044,0.000000,0.059373,0.000000,0.000206,0.000001,0.000000
PrepareImageBasedVRS,1617,1617.000000,4.432697,0.000978,0.006587,0.002741,0.002678,0.030890,0.000001,0.001579,0.000019,0.000001
ContrastAdaptiveShading,1617,1617.000000,4.401807,0.000971,0.006582,0.002722,0.002671,4.401807,0.000971,0.006582,0.002722,0.002671
RenderDeferredLighting,1616,1616.000000,3.663054,0.000958,0.004070,0.002267,0.002090,0.034581,0.000001,0.001711,0.000021,0.000001
ParallelDraw,6467,6467.000000,3.408878,0.000000,0.004857,0.000527,0.000099,3.408878,0.000000,0.004857,0.000527,0.000099
TG_PostUpdateWork,1616,1616.000000,2.766105,0.000903,0.004436,0.001712,0.001509,0.002915,0.000000,0.000034,0.000002,0.000002
ShadowDepths,1617,1617.000000,2.655779,0.000532,0.006829,0.001642,0.001613,0.088824,0.000004,0.001822,0.000055,0.000022
Total Slate Tick Time,3232,3232.000000,2.533177,0.000010,0.002930,0.000784,0.001057,0.012613,0.000000,0.000044,0.000004,0.000004
Slate::Tick (Time and Widgets),1616,1616.000000,2.494224,0.001082,0.002931,0.001543,0.001455,0.000364,0.000000,0.000019,0.000000,0.000000
Slate::DrawWindows,1616,1616.000000,2.478880,0.001077,0.002911,0.001534,0.001447,0.035962,0.000011,0.000081,0.000022,0.000021
Nanite::DrawGeometry,3233,3233.000000,2.470579,0.000174,0.002192,0.000764,0.000806,0.440940,0.000029,0.001801,0.000136,0.000047
BasePass,1617,1617.000000,2.301126,0.000269,0.003597,0.001423,0.001445,0.179729,0.000022,0.002306,0.000111,0.000022
UpdateRadianceCaches,3234,3234.000000,1.999249,0.000035,0.002176,0.000618,0.000337,1.999249,0.000035,0.002176,0.000618,0.000337
DiffuseIndirectAndAO,3232,3232.000000,1.966849,0.000069,0.002198,0.000609,0.000262,0.466552,0.000000,0.001836,0.000144,0.000074
GuLiCommanderPresentationActor,1616,1616.000000,1.918831,0.000809,0.002338,0.001187,0.001118,0.003093,0.000001,0.000019,0.000002,0.000002
GuLiCommanderPresentation_RebuildLocalInstances,1616,1616.000000,1.915738,0.000808,0.002335,0.001185,0.001117,1.678547,0.000762,0.002081,0.001039,0.000975
PrePass %s %s,1617,1617.000000,1.730857,0.000107,0.004881,0.001070,0.001072,0.130171,0.000014,0.001882,0.000081,0.000032
CaptureConvolveSkyEnvMap,3234,3234.000000,1.690723,0.000008,0.003416,0.000523,0.000249,0.039593,0.000000,0.001568,0.000012,0.000000
RenderVirtualShadowMaps,1616,1616.000000,1.636299,0.000269,0.002225,0.001013,0.000961,0.116711,0.000022,0.001698,0.000072,0.000022
RedrawViewports,1616,1616.000000,1.528803,0.000340,0.002158,0.000946,0.000927,0.010710,0.000004,0.000147,0.000007,0.000007
FViewport_Draw,1616,1616.000000,1.518093,0.000335,0.002017,0.000939,0.000930,0.101457,0.000036,0.000228,0.000063,0.000061
LumenReflections,1616,1616.000000,1.500297,0.000185,0.002198,0.000928,0.000917,1.500297,0.000185,0.002198,0.000928,0.000917
FXSystemPreRender,3232,3232.000000,1.494282,0.000000,0.002108,0.000462,0.000053,1.494163,0.000000,0.002108,0.000462,0.000053
ComputeVolumetricFog,1616,1616.000000,1.477789,0.000227,0.002233,0.000914,0.000937,0.002146,0.000000,0.000004,0.000001,0.000001
VolumetricFog,1616,1616.000000,1.475643,0.000226,0.002232,0.000913,0.000936,0.054337,0.000002,0.001716,0.000034,0.000002
Draw Window And Children Time,1616,1616.000000,1.415373,0.000623,0.001658,0.000876,0.000811,0.006508,0.000001,0.000100,0.000004,0.000003
Slate::DrawWindow,1616,1616.000000,1.405515,0.000621,0.001653,0.000870,0.000808,0.018369,0.000004,0.000389,0.000011,0.000012
TG_PrePhysics,1616,1616.000000,1.392648,0.000467,0.001999,0.000862,0.000839,0.003508,0.000001,0.000017,0.000002,0.000002
Slate_PaintSlowPath,1616,1616.000000,1.387146,0.000616,0.001618,0.000858,0.000799,0.029081,0.000008,0.000161,0.000018,0.000017
SViewport_OnPaint,1616,1616.000000,1.337430,0.000599,0.001548,0.000828,0.000762,0.000269,0.000000,0.000001,0.000000,0.000000
Game UI Paint,1616,1616.000000,1.337161,0.000599,0.001548,0.000827,0.000762,0.009323,0.000003,0.000040,0.000006,0.000005
Lights,1616,1616.000000,1.293139,0.000157,0.002956,0.000800,0.000864,0.000141,0.000000,0.000002,0.000000,0.000000
DirectLighting,1616,1616.000000,1.292997,0.000157,0.002956,0.000800,0.000864,0.117559,0.000023,0.001528,0.000073,0.000023
Paint: Game UI,1616,1616.000000,1.286703,0.000580,0.001451,0.000796,0.000739,0.030853,0.000011,0.000066,0.000019,0.000018
LumenSceneLighting%s,1617,1617.000000,1.259787,0.000165,0.002076,0.000779,0.000821,0.093584,0.000010,0.001660,0.000058,0.000010
SConstraintCanvas,16160,16160.000000,1.249518,0.000000,0.001357,0.000077,0.000000,0.436050,0.000001,0.000369,0.000027,0.000008
WBP_CommanderHUD_C /Engine/Transient.GameEngine_0:GameInstance_0.WBP_CommanderHUD_C_0_Paint,1616,1616.000000,1.202617,0.000543,0.001335,0.000744,0.000687,0.002639,0.000001,0.000018,0.000002,0.000001
GT Total,16470,16470.000000,1.187806,0.000000,0.007769,0.000072,0.000000,0.069702,0.000000,0.000268,0.000004,0.000000
UnbatchedLights,1616,1616.000000,1.175438,0.000132,0.002933,0.000727,0.000783,0.001915,0.000000,0.001606,0.000001,0.000000
%s,1616,1616.000000,1.173524,0.000132,0.002932,0.000726,0.000783,0.227162,0.000029,0.001950,0.000141,0.000029
TranslucencyVolumeLighting,1616,1616.000000,1.042920,0.000130,0.003755,0.000645,0.000240,1.042920,0.000130,0.003755,0.000645,0.000240
MainPass,3233,3233.000000,1.029918,0.000063,0.002054,0.000319,0.000104,0.638276,0.000040,0.001998,0.000197,0.000060
Collision,11104,11104.000000,1.029121,0.000000,0.000496,0.000093,0.000095,0.984495,0.000000,0.000483,0.000089,0.000093
BeginRenderingViewFamily,1616,1616.000000,1.011976,0.000129,0.001758,0.000626,0.000622,0.121502,0.000042,0.000310,0.000075,0.000072
Nanite::VisBuffer,1617,1617.000000,0.952617,0.000174,0.001950,0.000589,0.000192,0.001626,0.000000,0.001257,0.000001,0.000000
ShadowProjectionOnOpaque,1616,1616.000000,0.946361,0.000102,0.002893,0.000586,0.000215,0.946361,0.000102,0.002893,0.000586,0.000215
TG_EndPhysics,1616,1616.000000,0.878092,0.000090,0.001601,0.000543,0.000410,0.001999,0.000000,0.000012,0.000001,0.000001
SendAllEndOfFrameUpdates,1616,1616.000000,0.866379,0.000067,0.001435,0.000536,0.000536,0.000808,0.000000,0.000002,0.000001,0.000001
UWorld_SendAllEndOfFrameUpdates,1616,1616.000000,0.865571,0.000066,0.001434,0.000536,0.000536,0.000908,0.000000,0.000002,0.000001,0.000000
VolumetricFog::LightScattering,1616,1616.000000,0.864743,0.000137,0.002070,0.000535,0.000176,0.864743,0.000137,0.002070,0.000535,0.000176
Post Tick Component Update,1616,1616.000000,0.864662,0.000066,0.001434,0.000535,0.000536,0.039841,0.000010,0.000212,0.000025,0.000023
VirtualShadowMapMarkPages,1617,1617.000000,0.844793,0.000138,0.001962,0.000522,0.000157,0.003617,0.000001,0.000004,0.000002,0.000002
ShadowDepths,1617,1617.000000,0.841176,0.000136,0.001959,0.000520,0.000154,0.022672,0.000001,0.001586,0.000014,0.000001
FActorComponentTickFunction::ExecuteTick,45368,45368.000000,0.827651,0.000000,0.000518,0.000018,0.000005,0.015250,0.000000,0.000055,0.000000,0.000000
DeferredRenderUpdates_GameThread,1616,1616.000000,0.823432,0.000051,0.001412,0.000510,0.000505,0.026806,0.000006,0.000184,0.000017,0.000015
FVirtualShadowMapArray::BeginMarkPages,1617,1617.000000,0.818504,0.000134,0.001955,0.000506,0.000152,0.818504,0.000134,0.001955,0.000506,0.000152
PostPass,3233,3233.000000,0.792787,0.000055,0.001955,0.000245,0.000074,0.576063,0.000038,0.001928,0.000178,0.000057
HZB,1617,1617.000000,0.702381,0.000129,0.001908,0.000434,0.000129,0.000961,0.000000,0.000795,0.000001,0.000000
BeginOcclusionTests,1617,1617.000000,0.701420,0.000129,0.001908,0.000434,0.000129,0.000204,0.000000,0.000003,0.000000,0.000000
BeginOcclusionTests,1617,1617.000000,0.701216,0.000129,0.001908,0.000434,0.000129,0.001321,0.000000,0.001116,0.000001,0.000000
ViewOcclusionTests,1617,1617.000000,0.699895,0.000129,0.001907,0.000433,0.000129,0.001307,0.000000,0.001126,0.000001,0.000000
